frame,class,x1,y1,x2,y2
905,person,-4,186,483,855
906,person,-3,186,483,856
907,person,-4,187,483,855
908,person,-4,186,483,855
909,person,4,183,473,848
910,person,3,182,473,848
911,person,-3,181,485,853
912,person,-3,181,484,852
913,person,-2,181,483,852
914,person,4,183,473,848
915,person,4,182,473,848
916,person,4,183,472,848
917,person,4,184,473,848
918,person,3,185,473,848
919,person,-5,183,485,854
920,person,3,184,473,848
921,person,3,182,473,848
922,person,3,183,473,848
923,person,-4,181,484,854
924,person,-5,184,484,855
925,person,-5,183,483,855
926,person,3,182,473,848
927,person,3,182,473,848
928,person,3,181,473,848
929,person,-4,180,484,855
930,person,4,181,473,848
931,person,3,179,473,848
932,person,3,178,473,848
933,person,3,179,473,848
934,person,-4,179,483,852
935,person,-5,182,483,853
936,person,3,181,473,848
937,person,-5,182,483,852
938,person,-5,181,483,851
939,person,-5,181,483,852
940,person,-5,183,484,853
941,person,-4,182,482,853
942,person,-3,182,483,854
943,person,-3,182,482,854
944,person,3,179,473,848
945,person,3,183,473,848
946,person,3,183,473,848
947,person,3,181,473,848
948,person,3,181,473,848
949,person,3,180,472,847
950,person,3,181,473,848
951,person,2,181,473,848
952,person,3,182,473,848
953,person,0,183,480,850
954,person,-3,181,481,851
955,person,-3,181,481,854
956,person,-3,179,482,855
957,person,-3,180,480,855
958,person,-3,178,480,855
